rank	superrank	supertaxon	conf_level	threshold	f_measure
class	kingdom	Fungi	plausible	78	311.5513751941995
class	kingdom	Fungi	reliable	78.4	541.7560670236185
class	phylum	Ascomycota	plausible	87.5	138.19545473773266
class	phylum	Ascomycota	reliable	87.1	304.63745202250425
class	phylum	Basidiomycota	plausible	78	1561.5150842465641
class	phylum	Basidiomycota	reliable	78.1	1613.0647495798291
family	class	Agaricomycetes	plausible	90	85.2001134569517
family	class	Agaricomycetes	reliable	90.7	87.87571501540789
family	class	Dothideomycetes	plausible	93.5	37.97890866070981
family	class	Dothideomycetes	reliable	92.1	50.71524585008929
family	class	Eurotiomycetes	plausible	83.9	39.292400924167225
family	class	Eurotiomycetes	reliable	87.1	29.973547745224966
family	class	Exobasidiomycetes	plausible	77.5	38.15271062347206
family	class	Exobasidiomycetes	reliable	85.6	35.37097902097903
family	class	Lecanoromycetes	plausible	93.1	16.486547645309255
family	class	Lecanoromycetes	reliable	92	15.631339894963348
family	class	Leotiomycetes	plausible	93.5	16.2451177596314
family	class	Leotiomycetes	reliable	93.2	13.941892978564335
family	class	Microbotryomycetes	plausible	91.2	26.332097404527346
family	class	Microbotryomycetes	reliable	90.8	24.297545405258873
family	class	Pezizomycetes	plausible	79.5	13.882565414932214
family	class	Pucciniomycetes	plausible	82.4	46.107737156960496
family	class	Saccharomycetes	plausible	84.3	8.418680157930492
family	class	Saccharomycetes	reliable	82	6.984791697444999
family	class	Sordariomycetes	plausible	94.8	15.17443854571155
family	class	Sordariomycetes	reliable	95.1	15.626218423905566
family	class	Tremellomycetes	plausible	90.6	51.13157215613347
family	class	Tremellomycetes	reliable	77.5	43.85743238580647
family	kingdom	Fungi	plausible	90	34.274945189222336
family	kingdom	Fungi	reliable	90.7	40.957734734002415
family	order	Agaricales	plausible	87.7	77.65592345617371
family	order	Agaricales	reliable	86.6	77.25588267035891
family	order	Auriculariales	plausible	91.3	19.860571325080286
family	order	Boletales	plausible	83.8	9.971272587062062
family	order	Boletales	reliable	80	9.323383458646616
family	order	Capnodiales	plausible	89.2	42.49764599698552
family	order	Capnodiales	reliable	92.3	51.01805768969295
family	order	Diaporthales	plausible	94.2	19.524647984634303
family	order	Helotiales	plausible	93.5	13.909437788668033
family	order	Helotiales	reliable	93.2	7.88293085245485
family	order	Hypocreales	plausible	95.1	17.288804158089597
family	order	Hypocreales	reliable	95.6	16.36342663985802
family	order	Pezizales	plausible	79.5	13.882565414932214
family	order	Pleosporales	plausible	93.6	66.11340011466861
family	order	Pleosporales	reliable	92.1	93.37166836942325
family	order	Polyporales	plausible	90	219.37702037934793
family	order	Polyporales	reliable	90.7	231.347162185899
family	order	Russulales	plausible	85.7	53.99378951439943
family	order	Russulales	reliable	85.7	57.37570379476483
family	order	Saccharomycetales	plausible	84.3	8.418680157930492
family	order	Saccharomycetales	reliable	82	6.984791697444999
family	order	Tremellales	plausible	71	59.20645197267802
family	order	Xylariales	plausible	87.9	30.6691030561137
family	phylum	Ascomycota	plausible	93.5	19.327441206938705
